Ring of the Dead;-556
Black Granite;-555
White Granite;-554
Yellow Granite;-553
Green Granite;-552
Red Granite;-551
Blue Granite;-550
Bataroo Egg;-549
Training Rod;-548
Demon Hide;-513
Bramble Dart;-508
Bloody Gorget;-504
Death-God Shield;-501
Golden Bauble;-497
Sacrificial Bauble;-496
Blood Bauble;-495
Sacrificial Club;-494
Death-God Orb;-493
Death-Serpent Mask;-492
Death-Eagle Mask;-491
Silver Gator Greaves;-489
Gold Python Mail;-488
Gold-Leaf Greaves;-487
Gold-Leaf Gauntlets;-486
Jaguar-Bone Knife;-485
Obsidian Axe;-484
Gold-Spiked Club;-483
Silver Eagle Charm;-482
High Bodden Statue;-481
;-467
No Item;0
Blow Pipe;1
Zinki Dart;2
Crude Spear;3
Carved Club;4
Hand Catapult;5
Gator Armour;6
Knife;7
Dactyl Whip;8
Squzskin Gauntlets;9
Squzskin;10
Gator Hide;11
Giant Tortoise Shell;12
Dactyl Hide;13
White Lotus Leaf;14
Yellow Lotus Leaf;15
Purple Lotus Leaf;16
Black Lotus Leaf;17
White Lotus Elixir;19
Purple Lotus Elixir;20
Voodoo Cauldron;21
Oil;22
Somanda Dust;23
Spyglass;24
Coconut;25
Tuvian Shovel;26
Large Clam Shell;27
Jute Rope;28
Funnel Snakeskin;29
Ocular Coin;30
Yogorilla Lens;31
Black Pack Rowt Lens;32
Torch;33
Fart Bomb;34
Yellow Lotus Elixir;35
Small Round Rock;36
Swarth Net;37
Bird Trap;38
Bloated Onion;39
Calabash Pipe;40
Spare Rope;41
Waterskin;42
Driftclub;43
Tortoise Shield;44
Spiked Club;45
Sling;46
Leather Armour;47
Squzskin Greaves;48
Squzskin Helmet;49
Rattler Dart;50
Swamppus Rake;51
Swamppus Paw;52
Porququill;53
Scatamunga Horn;54
Tooth Sabre;55
Reptron Salve;56
Throwing Star;60
Acorn Heart;61
Shingle Poison;62
Lime;63
Lime Elixir;64
Bow String;65
Brawn Elixir;66
Zombie Juice;67
Smite Pike;68
Firestone;69
Great Sword;70
Bardiche;71
Bastard Sword;73
Spark Sprig;74
Iron Machete;75
Cavalry Sabre;76
Bronze Scimitar;77
Wicked Scimitar;78
Sacrificial Blade;79
Long Sword;80
Trident;81
Spark Oil Bomb;82
Sourpuss Perfume;83
