Skeletal Sabrefish;-602
Dead Curshark;-601
Rotting Axelotl;-600
Skeletal Sea Lion;-598
Skinned Gutterwhale;-597
Skeletal Ox;-596
Rotting Tiger;-595
Bone Jaguar;-594
Putrifying Oryxyl;-593
Dead Squetzle;-592
Fleshless Leopard;-591
Six-headed Mole;-590
Slicktyl;-589
Funnel Buzzard;-588
Spring Rat;-587
Flash Spider;-586
Flying Crestcrawler;-585
Rouge Snake;-584
King Dog;-583
Shotgun Emu;-582
Ghoul Toad;-581
Violent Trogon;-579
Clouded Leopard;-567
Jaguarundi;-566
Great Oxyxyl;-541
Squetzel;-528
Death Lily;-487
Pummeltunia;-484
Dying Daisy;-481
Killdebeest;-479
Wasp Snatcher;-472
Two-tailed Tiger;-440
Flapping Axelotal;-424
No Creature;0
Great Trap Snake;101
Slither Snake;102
Squeezy Snake;103
Snout;104
Gator;105
Killer Koala Bear;106
Landshark;107
Wild Boar;108
Dragonbat;109
Mummy;110
Scatamunga Beast;111
Black Pack Rowt;112
Yogorilla;113
Jungle Rattler;114
Giant Tortoise;115
Dactyl;116
Bolotamus;117
Bortolatomus;118
Gnitgnat;119
Sand Thug;120
Funnel Snake;121
Reptron Bird;122
Giant Slizzard;123
Beerauk;124
Swamppus;125
Porqubeast;126
Smite;127
Ghoul Buzzard;128
Malador;129
Tholomite;130
Zombie;131
Myrrh Dove;132
Flesh Eater;133
Muck Daudler;134
Marsh Dweller;135
Tar Rat;136
Cheesmo;137
Mandibular Crab;138
Three-tailed Rattler;139
Bludgeon Bee;140
Fork-tailed Scorpion;141
Mudge;142
Dune Ooze;143
Ripple Beast;144
Sunbasker;145
Cane Crawler;146
Barkbrute;147
Thermadon;148
Thermadon Rex;149
Stemtoad;150
Terapus;151
Spring Spider;152
Munknut;153
McMacaw;154
Seagroat;155
Roof Rat;156
Sneaky Cave Leaper;157
Xanxu Cave Spider;158
Flash Bat;159
Xanxu Cave Snake;160
Cave-Pecker;161
Tomb Leech;162
Cemetery Creeper;163
Carrion Crow;164
Hawk Buzzard;165
Blood Mite;166
Jagwere;167
Pummel Bear;168
Clakk Snakkar;169
Stark Sourpuss;170
Grizzly Hedgehog;171
Gargantu Tree-Sloth;172
Double-Pawed Cougar;173
Red-Eyed Jungle Cat;174
Plodder;175
Rabid Crestcrawler;176
Tawni Snake;177
Demon Condor;178
Flying Ballyhoo;179
Tusker;180
Voodoo Serpent;181
Sharkfly;182
Thawk;183
Crocadowder;184
Vine Stalker;185
Horned Marsh Goat;186
Rogue Swine;187
Wolfcur;188
Crobbler;189
Goo Snake;190
Kabamongoose;191
